ts,symbol,side,cluster,strategy,active_config_id,active_config_source,entry_candle,entry_candle_source,size_usdt,pnl_real,alpha_esperado_nominal,alpha_esperado_sized,slippage_entry,slippage_exit,coste_vol_targeting,coste_blending,coste_block_reduct,coste_dd_breaker,factor_portfolio,funding,alpha_residual,flag_reconstructed,n_simultaneous_signals_in_cycle,analyzable,pnl_recon_closes,pnl_recon_gap,missing_fields
2026-04-22 12:00:06.898000+00:00,ONDO/USDT,long,2,TF,37370941.0,heuristic,2026-04-22 03:00:00+00:00,csv,9.15,0.1738,,,-0.003454133635335625,-0.006908267270667416,,,,,,-0.0009036199999999,0.18506602090600296,False,10,partial,True,0.01593918459796176,engine_state_entry
2026-04-22 12:00:07.966000+00:00,SAND/USDT,short,1,TF,1129791.0,heuristic,2026-04-22 09:00:00+00:00,csv,10.66,0.0188,0.09460080983606559,0.07900113629409837,-0.012209213540341967,-0.0,-0.015599673541967219,0.0,0.0,0.0,-0.015599673541967219,0.0011,-0.0490919227537564,False,4,full,False,0.02384104861287926,
2026-04-22 15:00:06.795000+00:00,BNB/USDT,long,0,TF,35272991.0,heuristic,2026-04-22 14:00:00+00:00,csv,13.0,-0.0161,0.07174763655384617,0.12090649976676007,-0.011577735124760895,-0.004790786948176765,0.055898583639101544,-0.006739720426187634,0.0,0.0,0.04915886321291391,0.0003,-0.12093797769382242,False,1,full,False,0.029462380038388084,
2026-04-22 18:00:06.230000+00:00,SEI/USDT,long,0,TF,35798509.0,heuristic,2026-04-22 05:00:00+00:00,csv,8.12,0.0388,0.08905232271634615,0.05445549534104568,-0.038851674641149435,0.0,-0.034596827375300475,0.0,0.0,0.0,-0.034596827375300475,-0.00073358,0.02392975930010376,False,5,full,False,0.01618832535885236,
2026-04-22 20:00:06.375000+00:00,APT/USDT,long,2,TF,52477067.0,heuristic,2026-04-22 03:00:00+00:00,csv,7.44,0.0909,,,0.0007888040712467324,-0.0031552162849869296,,,,,,-0.00088002,0.09414643221374018,False,10,partial,False,0.01822274809160307,engine_state_entry
2026-04-22 21:00:06.141000+00:00,SAND/USDT,long,1,TF,1129791.0,heuristic,2026-04-22 15:00:00+00:00,csv,10.84,-0.126,0.09464551721311476,0.08251196190639346,-0.006917677089982013,0.002767070835991269,-0.01213355530672131,0.0,0.0,0.0,-0.01213355530672131,0.00029632,-0.2046576756524027,False,1,full,False,0.022965258455648313,
2026-04-23 01:00:06.332000+00:00,SEI/USDT,long,0,TF,35798509.0,heuristic,2026-04-22 19:00:00+00:00,csv,5.43,-0.087,0.0890974125,0.038855381591249995,-0.00866028708133996,0.0,-0.050242030908750006,0.0,0.0,0.0,-0.050242030908750006,-0.00053713,-0.11665796450991002,False,2,full,False,0.010462870813397793,
2026-04-23 03:00:06.637000+00:00,RENDER/USDT,long,1,TF,34317340.0,heuristic,2026-04-22 03:00:00+00:00,csv,8.76,-0.1421,,,-0.004818481848185358,-0.014455445544553934,,,,,,-0.00269241,-0.1201336626072607,False,10,partial,False,0.02961141914191434,engine_state_entry
2026-04-23 03:00:07.486000+00:00,MANA/USDT,short,1,TF,35173823.0,heuristic,2026-04-22 21:00:00+00:00,csv,12.51,0.199,0.036766385603829166,0.03653725234145212,-0.0,-0.02734426229508275,0.0030258735351951418,-0.003255006797572188,0.0,0.0,-0.00022913326237704616,0.00126612,0.18854088995363064,False,3,full,False,0.03261016393442645,
2026-04-23 05:00:06.862000+00:00,SEI/USDT,long,0,TF,35798509.0,heuristic,2026-04-23 02:00:00+00:00,csv,6.79,-0.1041,0.08904931673076924,0.05300215331815385,-0.02204545454545441,0.0,-0.03604716341261539,0.0,0.0,0.0,-0.03604716341261539,0.0007,-0.13575669877269944,False,1,full,False,0.01970727272727281,
2026-04-23 06:00:06.928000+00:00,TAO/USDT,short,0,TF,50559568.0,heuristic,2026-04-23 01:00:00+00:00,csv,8.62,0.0879,0.24083414303030304,0.17108909059379337,0.0024646679192873995,-0.007394003757863199,-0.03475236683927273,-0.034992685597236936,0.0,0.0,-0.06974505243650966,-3.452e-05,-0.07822523475521757,False,2,full,False,0.02556643574871368,
2026-04-23 07:00:06.857000+00:00,ENA/USDT,short,1,TF,54965024.0,heuristic,2026-04-22 16:00:00+00:00,csv,7.56,0.3463,0.21570162068807341,0.13403698709556883,-0.013658536585365295,-0.013658536585365295,-0.0816646335925046,0.0,0.0,0.0,-0.0816646335925046,0.00114449,0.23843559607516177,False,1,full,False,0.04044439024390184,
2026-04-23 08:00:07.150000+00:00,RENDER/USDT,long,1,TF,34317340.0,heuristic,2026-04-23 07:00:00+00:00,csv,8.74,-0.0341,0.19905443509615386,0.1481889087424875,-0.01451827242524972,-0.004839424141749191,-0.01695943787019232,0.0,-0.033906088483474046,0.0,-0.05086552635366637,0.0004,-0.1633312121754886,False,4,full,False,0.022095393133997825,
2026-04-23 12:00:06.924000+00:00,ONDO/USDT,short,2,TF,37370941.0,heuristic,2026-04-23 04:00:00+00:00,csv,12.28,-0.0644,0.09002490752475249,0.08907064350499011,-0.009586260733803321,-0.004793130366900331,-0.0009542640197623813,0.0,0.0,0.0,-0.0009542640197623813,0.0006164,-0.13970765240428645,False,2,full,False,0.027263825136612616,
2026-04-23 12:00:07.866000+00:00,ALGO/USDT,short,2,TF,1784292.0,heuristic,2026-04-23 11:00:00+00:00,csv,7.4,-0.0872,0.06648570695364238,0.04197906606253082,-0.0,-0.0,-0.009534050377152315,-0.014972590513959239,0.0,0.0,-0.024506640891111556,0.0007,-0.12987906606253083,False,3,full,False,0.015870377733598923,
2026-04-23 13:00:07.150000+00:00,SEI/USDT,long,0,TF,35798509.0,heuristic,2026-04-23 06:00:00+00:00,csv,7.25,-0.0447,0.08904029877403846,0.05572141897279327,-0.02384868421052617,0.0,-0.03331887980124519,0.0,0.0,0.0,-0.03331887980124519,-0.00073441,-0.07583832476226708,False,3,full,False,0.017497368421052345,
2026-04-23 15:00:07.117000+00:00,DOGE/USDT,short,1,TF,38019739.0,heuristic,2026-04-23 08:00:00+00:00,csv,11.83,-0.1427,0.21232505236486487,0.2729650873202703,-0.0,-0.0024684402712562155,0.060640034955405424,0.0,0.0,0.0,0.060640034955405424,0.0012,-0.4143966470490141,False,2,full,False,0.025363755868543447,
